CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 211  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 213  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 214  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 214  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 215  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 216  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 216  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 217  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 217  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 218  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 219  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 219  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 220  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 222  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 223  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 225  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 226  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 228  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 229  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 231  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 232  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 232  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 233  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 234  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 234  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 235  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 235  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 236  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 237  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 237  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 238  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 238  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 239  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 240  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 240  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 241  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 243  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 245  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 246  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 247  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 249  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 250  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 250  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 251  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 252  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 252  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 253  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 253  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 254  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 255  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 255  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 256  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 258  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 259  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 261  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 262  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 262  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 263  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 264  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 264  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 265  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 267  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 268  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 268  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 269  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 270  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 270  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 273  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 274  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 275  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 277  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 278  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 278  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 279  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 280  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 280  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 281  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 282  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 285  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 285  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 286  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 287  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 287  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 288  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 288  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 289  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 290  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 290  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 291  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 292  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 294  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 295  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 296  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 297  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 300  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 300  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 301  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 302  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 302  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 303  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 303  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 304  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 305  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 305  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 306  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 308  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 309  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 310  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 311  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 312  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 315  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 315  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 316  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 317  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 317  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 318  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 318  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 319  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 320  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 320  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 321  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 322  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 324  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 325  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 326  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 327  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 330  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 330  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 331  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 332  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 332  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 333  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 333  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 334  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 335  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 335  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 336  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 338  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 339  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 340  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 341  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 342  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 345  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 345  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 346  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 347  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 347  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 348  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 348  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 349  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 350  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 350  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 351  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 353  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 354  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 355  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 356  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 357  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 359  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 359  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 360  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 361  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 361  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 362  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 362  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 363  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 364  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 364  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 365  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 366  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 368  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 369  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 370  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 371  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 372  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 372  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 373  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 374  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 374  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 376  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 376  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 377  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 378  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 378  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 379  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 380  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 381  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 383  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 384  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 385  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 386  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 386  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 387  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 388  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 388  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 391  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 391  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 392  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 393  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 393  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 394  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 395  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 396  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 398  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 399  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 400  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 401  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 401  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 402  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 403  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 403  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 406  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 406  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 407  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 408  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 408  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 409  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 410  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 411  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 413  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 414  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 415  ;
